ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 1


   1              		.syntax unified
   2              		.cpu cortex-m0
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 1
  11              		.eabi_attribute 34, 0
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.syntax unified
  15              		.file	"sevensegmentdisplay.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.text.sevenSegmentDisplayThread,"ax",%progbits
  20              		.align	2
  21              		.code	16
  22              		.thumb_func
  23              		.type	sevenSegmentDisplayThread, %function
  24              	sevenSegmentDisplayThread:
  25              	.LFB43:
  26              		.file 1 "dev\\sevensegmentdisplay.c"
   1:dev/sevensegmentdisplay.c **** /** @file       sevenSegmentdisplay.c
   2:dev/sevensegmentdisplay.c ****  *  @brief      C file of SEVENSegmentDISPLAY device
   3:dev/sevensegmentdisplay.c ****  *  @copyright  (c) 2021-Arcelik - All Rights Reserved
   4:dev/sevensegmentdisplay.c ****  *              Permission to use, reproduce, copy, prepare derivative works,
   5:dev/sevensegmentdisplay.c ****  *              modify, distribute, perform, display or sell this software and/or
   6:dev/sevensegmentdisplay.c ****  *              its documentation for any purpose is prohibited without the express
   7:dev/sevensegmentdisplay.c ****  *              written consent of Arcelik A.S.
   8:dev/sevensegmentdisplay.c ****  *  @author     Ozkan AKGUL
   9:dev/sevensegmentdisplay.c ****  *  @date       1.06.2021
  10:dev/sevensegmentdisplay.c ****  */
  11:dev/sevensegmentdisplay.c **** #define FILE_SEVENSegmentDISPLAY_C
  12:dev/sevensegmentdisplay.c **** 
  13:dev/sevensegmentdisplay.c **** #include "sevenSegmentdisplay.h"
  14:dev/sevensegmentdisplay.c **** 
  15:dev/sevensegmentdisplay.c **** /**
  16:dev/sevensegmentdisplay.c ****  *  @addtogroup SEVENSEGMENTDISPLAY
  17:dev/sevensegmentdisplay.c ****  *  @{
  18:dev/sevensegmentdisplay.c ****  */
  19:dev/sevensegmentdisplay.c **** #define SEVSEG_NULL SEVSEG(0,0,0,0,0,0,0)
  20:dev/sevensegmentdisplay.c **** 
  21:dev/sevensegmentdisplay.c **** const tsTwoSevenSegment displayMessages[] = 
  22:dev/sevensegmentdisplay.c **** {
  23:dev/sevensegmentdisplay.c ****     ///     Segment1                    ,               ///     Segment2
 679 0065 17060000 		.4byte	.LASF7
 680 0069 03       		.uleb128 0x3
 681 006a 21090000 		.4byte	.LASF8
 682 006e 02       		.byte	0x2
 683 006f 41       		.byte	0x41
 684 0070 74000000 		.4byte	0x74
 685 0074 02       		.uleb128 0x2
 686 0075 04       		.byte	0x4
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 19


 687 0076 07       		.byte	0x7
 688 0077 A8080000 		.4byte	.LASF9
 689 007b 02       		.uleb128 0x2
 690 007c 08       		.byte	0x8
 691 007d 05       		.byte	0x5
 692 007e 43040000 		.4byte	.LASF10
 693 0082 02       		.uleb128 0x2
 694 0083 08       		.byte	0x8
 695 0084 07       		.byte	0x7
 696 0085 C5010000 		.4byte	.LASF11
 697 0089 04       		.uleb128 0x4
 698 008a 04       		.byte	0x4
 699 008b 05       		.byte	0x5
 700 008c 696E7400 		.ascii	"int\000"
 701 0090 02       		.uleb128 0x2
 702 0091 04       		.byte	0x4
 703 0092 07       		.byte	0x7
 704 0093 62000000 		.4byte	.LASF12
 705 0097 03       		.uleb128 0x3
 706 0098 D9030000 		.4byte	.LASF13
 707 009c 03       		.byte	0x3
 708 009d 18       		.byte	0x18
 709 009e 2C000000 		.4byte	0x2c
 710 00a2 03       		.uleb128 0x3
 711 00a3 B3010000 		.4byte	.LASF14
 712 00a7 03       		.byte	0x3
 713 00a8 20       		.byte	0x20
 714 00a9 3E000000 		.4byte	0x3e
 715 00ad 03       		.uleb128 0x3
 716 00ae 96050000 		.4byte	.LASF15
 717 00b2 03       		.byte	0x3
 718 00b3 24       		.byte	0x24
 719 00b4 50000000 		.4byte	0x50
 720 00b8 03       		.uleb128 0x3
 721 00b9 26010000 		.4byte	.LASF16
 722 00bd 03       		.byte	0x3
 723 00be 30       		.byte	0x30
 724 00bf 69000000 		.4byte	0x69
 725 00c3 02       		.uleb128 0x2
 726 00c4 08       		.byte	0x8
 727 00c5 04       		.byte	0x4
 728 00c6 8A050000 		.4byte	.LASF17
 729 00ca 02       		.uleb128 0x2
 730 00cb 01       		.byte	0x1
 731 00cc 08       		.byte	0x8
 732 00cd 8A030000 		.4byte	.LASF18
 733 00d1 05       		.uleb128 0x5
 734 00d2 010A0000 		.4byte	.LASF19
 735 00d6 04       		.byte	0x4
 736 00d7 F701     		.2byte	0x1f7
 737 00d9 37000000 		.4byte	0x37
 738 00dd 02       		.uleb128 0x2
 739 00de 04       		.byte	0x4
 740 00df 04       		.byte	0x4
 741 00e0 81010000 		.4byte	.LASF20
 742 00e4 02       		.uleb128 0x2
 743 00e5 08       		.byte	0x8
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 20


 744 00e6 04       		.byte	0x4
 745 00e7 070A0000 		.4byte	.LASF21
 746 00eb 02       		.uleb128 0x2
 747 00ec 04       		.byte	0x4
 748 00ed 07       		.byte	0x7
 749 00ee 9F080000 		.4byte	.LASF22
 750 00f2 06       		.uleb128 0x6
 751 00f3 04       		.byte	0x4
 752 00f4 07       		.uleb128 0x7
 753 00f5 04       		.byte	0x4
 754 00f6 FA000000 		.4byte	0xfa
 755 00fa 08       		.uleb128 0x8
 756 00fb 09       		.uleb128 0x9
 757 00fc C1050000 		.4byte	.LASF27
 758 0100 08       		.byte	0x8
 759 0101 05       		.byte	0x5
 760 0102 3C       		.byte	0x3c
 761 0103 20010000 		.4byte	0x120
 762 0107 0A       		.uleb128 0xa
 763 0108 7F000000 		.4byte	.LASF23
 764 010c 05       		.byte	0x5
 765 010d 3E       		.byte	0x3e
 766 010e 20010000 		.4byte	0x120
 767 0112 00       		.byte	0
 768 0113 0A       		.uleb128 0xa
 769 0114 4D090000 		.4byte	.LASF24
 770 0118 05       		.byte	0x5
 771 0119 3F       		.byte	0x3f
 772 011a 20010000 		.4byte	0x120
 773 011e 04       		.byte	0x4
 774 011f 00       		.byte	0
 775 0120 07       		.uleb128 0x7
 776 0121 04       		.byte	0x4
 777 0122 FB000000 		.4byte	0xfb
 778 0126 03       		.uleb128 0x3
 779 0127 BB010000 		.4byte	.LASF25
 780 012b 05       		.byte	0x5
 781 012c 40       		.byte	0x40
 782 012d FB000000 		.4byte	0xfb
 783 0131 03       		.uleb128 0x3
 784 0132 84000000 		.4byte	.LASF26
 785 0136 06       		.byte	0x6
 786 0137 34       		.byte	0x34
 787 0138 3C010000 		.4byte	0x13c
 788 013c 09       		.uleb128 0x9
 789 013d 96040000 		.4byte	.LASF28
 790 0141 10       		.byte	0x10
 791 0142 06       		.byte	0x6
 792 0143 4E       		.byte	0x4e
 793 0144 79010000 		.4byte	0x179
 794 0148 0A       		.uleb128 0xa
 795 0149 08050000 		.4byte	.LASF29
 796 014d 06       		.byte	0x6
 797 014e 50       		.byte	0x50
 798 014f 4E020000 		.4byte	0x24e
 799 0153 00       		.byte	0
 800 0154 0A       		.uleb128 0xa
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 21


 801 0155 51040000 		.4byte	.LASF30
 802 0159 06       		.byte	0x6
 803 015a 51       		.byte	0x51
 804 015b F2000000 		.4byte	0xf2
 805 015f 04       		.byte	0x4
 806 0160 0A       		.uleb128 0xa
 807 0161 8C040000 		.4byte	.LASF31
 808 0165 06       		.byte	0x6
 809 0166 52       		.byte	0x52
 810 0167 F4000000 		.4byte	0xf4
 811 016b 08       		.byte	0x8
 812 016c 0B       		.uleb128 0xb
 813 016d 73797300 		.ascii	"sys\000"
 814 0171 06       		.byte	0x6
 815 0172 53       		.byte	0x53
 816 0173 59020000 		.4byte	0x259
 817 0177 0C       		.byte	0xc
 818 0178 00       		.byte	0
 819 0179 09       		.uleb128 0x9
 820 017a 2A030000 		.4byte	.LASF32
 821 017e 10       		.byte	0x10
 822 017f 06       		.byte	0x6
 823 0180 40       		.byte	0x40
 824 0181 B6010000 		.4byte	0x1b6
 825 0185 0A       		.uleb128 0xa
 826 0186 86080000 		.4byte	.LASF33
 827 018a 06       		.byte	0x6
 828 018b 42       		.byte	0x42
 829 018c D5010000 		.4byte	0x1d5
 830 0190 00       		.byte	0
 831 0191 0A       		.uleb128 0xa
 832 0192 6F000000 		.4byte	.LASF34
 833 0196 06       		.byte	0x6
 834 0197 43       		.byte	0x43
 835 0198 EA010000 		.4byte	0x1ea
 836 019c 04       		.byte	0x4
 837 019d 0B       		.uleb128 0xb
 838 019e 67657400 		.ascii	"get\000"
 839 01a2 06       		.byte	0x6
 840 01a3 44       		.byte	0x44
 841 01a4 FF010000 		.4byte	0x1ff
 842 01a8 08       		.byte	0x8
 843 01a9 0B       		.uleb128 0xb
 844 01aa 70757400 		.ascii	"put\000"
 845 01ae 06       		.byte	0x6
 846 01af 45       		.byte	0x45
 847 01b0 19020000 		.4byte	0x219
 848 01b4 0C       		.byte	0xc
 849 01b5 00       		.byte	0
 850 01b6 0C       		.uleb128 0xc
 851 01b7 97000000 		.4byte	0x97
 852 01bb CA010000 		.4byte	0x1ca
 853 01bf 0D       		.uleb128 0xd
 854 01c0 CA010000 		.4byte	0x1ca
 855 01c4 0D       		.uleb128 0xd
 856 01c5 F4000000 		.4byte	0xf4
 857 01c9 00       		.byte	0
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 22


 858 01ca 07       		.uleb128 0x7
 859 01cb 04       		.byte	0x4
 860 01cc D0010000 		.4byte	0x1d0
 861 01d0 0E       		.uleb128 0xe
 862 01d1 31010000 		.4byte	0x131
 863 01d5 07       		.uleb128 0x7
 864 01d6 04       		.byte	0x4
 865 01d7 B6010000 		.4byte	0x1b6
 866 01db 0C       		.uleb128 0xc
 867 01dc 97000000 		.4byte	0x97
 868 01e0 EA010000 		.4byte	0x1ea
 869 01e4 0D       		.uleb128 0xd
 870 01e5 CA010000 		.4byte	0x1ca
 871 01e9 00       		.byte	0
 872 01ea 07       		.uleb128 0x7
 873 01eb 04       		.byte	0x4
 874 01ec DB010000 		.4byte	0x1db
 875 01f0 0C       		.uleb128 0xc
 876 01f1 B8000000 		.4byte	0xb8
 877 01f5 FF010000 		.4byte	0x1ff
 878 01f9 0D       		.uleb128 0xd
 879 01fa CA010000 		.4byte	0x1ca
 880 01fe 00       		.byte	0
 881 01ff 07       		.uleb128 0x7
 882 0200 04       		.byte	0x4
 883 0201 F0010000 		.4byte	0x1f0
 884 0205 0C       		.uleb128 0xc
 885 0206 97000000 		.4byte	0x97
 886 020a 19020000 		.4byte	0x219
 887 020e 0D       		.uleb128 0xd
 888 020f CA010000 		.4byte	0x1ca
 889 0213 0D       		.uleb128 0xd
 890 0214 B8000000 		.4byte	0xb8
 891 0218 00       		.byte	0
 892 0219 07       		.uleb128 0x7
 893 021a 04       		.byte	0x4
 894 021b 05020000 		.4byte	0x205
 895 021f 03       		.uleb128 0x3
 896 0220 DF000000 		.4byte	.LASF35
 897 0224 06       		.byte	0x6
 898 0225 46       		.byte	0x46
 899 0226 79010000 		.4byte	0x179
 900 022a 09       		.uleb128 0x9
 901 022b 57090000 		.4byte	.LASF36
 902 022f 01       		.byte	0x1
 903 0230 06       		.byte	0x6
 904 0231 49       		.byte	0x49
 905 0232 43020000 		.4byte	0x243
 906 0236 0A       		.uleb128 0xa
 907 0237 11020000 		.4byte	.LASF37
 908 023b 06       		.byte	0x6
 909 023c 4B       		.byte	0x4b
 910 023d 97000000 		.4byte	0x97
 911 0241 00       		.byte	0
 912 0242 00       		.byte	0
 913 0243 03       		.uleb128 0x3
 914 0244 9F050000 		.4byte	.LASF38
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 23


 915 0248 06       		.byte	0x6
 916 0249 4C       		.byte	0x4c
 917 024a 2A020000 		.4byte	0x22a
 918 024e 07       		.uleb128 0x7
 919 024f 04       		.byte	0x4
 920 0250 54020000 		.4byte	0x254
 921 0254 0E       		.uleb128 0xe
 922 0255 1F020000 		.4byte	0x21f
 923 0259 07       		.uleb128 0x7
 924 025a 04       		.byte	0x4
 925 025b 43020000 		.4byte	0x243
 926 025f 03       		.uleb128 0x3
 927 0260 8C000000 		.4byte	.LASF39
 928 0264 07       		.byte	0x7
 929 0265 53       		.byte	0x53
 930 0266 97000000 		.4byte	0x97
 931 026a 03       		.uleb128 0x3
 932 026b C0090000 		.4byte	.LASF40
 933 026f 07       		.byte	0x7
 934 0270 57       		.byte	0x57
 935 0271 97000000 		.4byte	0x97
 936 0275 0F       		.uleb128 0xf
 937 0276 04       		.byte	0x4
 938 0277 07       		.byte	0x7
 939 0278 7A       		.byte	0x7a
 940 0279 AE020000 		.4byte	0x2ae
 941 027d 0A       		.uleb128 0xa
 942 027e 5E070000 		.4byte	.LASF41
 943 0282 07       		.byte	0x7
 944 0283 7C       		.byte	0x7c
 945 0284 6A020000 		.4byte	0x26a
 946 0288 00       		.byte	0
 947 0289 0A       		.uleb128 0xa
 948 028a 90090000 		.4byte	.LASF42
 949 028e 07       		.byte	0x7
 950 028f 7D       		.byte	0x7d
 951 0290 6A020000 		.4byte	0x26a
 952 0294 01       		.byte	0x1
 953 0295 0A       		.uleb128 0xa
 954 0296 87010000 		.4byte	.LASF43
 955 029a 07       		.byte	0x7
 956 029b 7E       		.byte	0x7e
 957 029c 5F020000 		.4byte	0x25f
 958 02a0 02       		.byte	0x2
 959 02a1 0A       		.uleb128 0xa
 960 02a2 20060000 		.4byte	.LASF44
 961 02a6 07       		.byte	0x7
 962 02a7 7F       		.byte	0x7f
 963 02a8 97000000 		.4byte	0x97
 964 02ac 03       		.byte	0x3
 965 02ad 00       		.byte	0
 966 02ae 03       		.uleb128 0x3
 967 02af 240A0000 		.4byte	.LASF45
 968 02b3 07       		.byte	0x7
 969 02b4 80       		.byte	0x80
 970 02b5 75020000 		.4byte	0x275
 971 02b9 10       		.uleb128 0x10
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 24


 972 02ba 10       		.byte	0x10
 973 02bb 07       		.byte	0x7
 974 02bc 5201     		.2byte	0x152
 975 02be EA020000 		.4byte	0x2ea
 976 02c2 11       		.uleb128 0x11
 977 02c3 5F6C6900 		.ascii	"_li\000"
 978 02c7 07       		.byte	0x7
 979 02c8 5401     		.2byte	0x154
 980 02ca 26010000 		.4byte	0x126
 981 02ce 00       		.byte	0
 982 02cf 12       		.uleb128 0x12
 983 02d0 07090000 		.4byte	.LASF46
 984 02d4 07       		.byte	0x7
 985 02d5 5501     		.2byte	0x155
 986 02d7 B8000000 		.4byte	0xb8
 987 02db 08       		.byte	0x8
 988 02dc 12       		.uleb128 0x12
 989 02dd 52090000 		.4byte	.LASF47
 990 02e1 07       		.byte	0x7
 991 02e2 5601     		.2byte	0x156
 992 02e4 AE020000 		.4byte	0x2ae
 993 02e8 0C       		.byte	0xc
 994 02e9 00       		.byte	0
 995 02ea 05       		.uleb128 0x5
 996 02eb E3020000 		.4byte	.LASF48
 997 02ef 07       		.byte	0x7
 998 02f0 5701     		.2byte	0x157
 999 02f2 B9020000 		.4byte	0x2b9
 1000 02f6 05       		.uleb128 0x5
 1001 02f7 2C090000 		.4byte	.LASF49
 1002 02fb 07       		.byte	0x7
 1003 02fc 8901     		.2byte	0x189
 1004 02fe 02030000 		.4byte	0x302
 1005 0302 13       		.uleb128 0x13
 1006 0303 7A040000 		.4byte	.LASF50
 1007 0307 48       		.byte	0x48
 1008 0308 07       		.byte	0x7
 1009 0309 BC02     		.2byte	0x2bc
 1010 030b ED030000 		.4byte	0x3ed
 1011 030f 11       		.uleb128 0x11
 1012 0310 5F6C6900 		.ascii	"_li\000"
 1013 0314 07       		.byte	0x7
 1014 0315 BE02     		.2byte	0x2be
 1015 0317 26010000 		.4byte	0x126
 1016 031b 00       		.byte	0
 1017 031c 12       		.uleb128 0x12
 1018 031d 86080000 		.4byte	.LASF33
 1019 0321 07       		.byte	0x7
 1020 0322 BF02     		.2byte	0x2bf
 1021 0324 24040000 		.4byte	0x424
 1022 0328 08       		.byte	0x8
 1023 0329 12       		.uleb128 0x12
 1024 032a 6F000000 		.4byte	.LASF34
 1025 032e 07       		.byte	0x7
 1026 032f C002     		.2byte	0x2c0
 1027 0331 24040000 		.4byte	0x424
 1028 0335 0C       		.byte	0xc
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 25


 1029 0336 12       		.uleb128 0x12
 1030 0337 D4020000 		.4byte	.LASF51
 1031 033b 07       		.byte	0x7
 1032 033c C102     		.2byte	0x2c1
 1033 033e 24040000 		.4byte	0x424
 1034 0342 10       		.byte	0x10
 1035 0343 12       		.uleb128 0x12
 1036 0344 E1040000 		.4byte	.LASF52
 1037 0348 07       		.byte	0x7
 1038 0349 C202     		.2byte	0x2c2
 1039 034b 24040000 		.4byte	0x424
 1040 034f 14       		.byte	0x14
 1041 0350 12       		.uleb128 0x12
 1042 0351 51040000 		.4byte	.LASF30
 1043 0355 07       		.byte	0x7
 1044 0356 C302     		.2byte	0x2c3
 1045 0358 F2000000 		.4byte	0xf2
 1046 035c 18       		.byte	0x18
 1047 035d 12       		.uleb128 0x12
 1048 035e 8C040000 		.4byte	.LASF31
 1049 0362 07       		.byte	0x7
 1050 0363 C402     		.2byte	0x2c4
 1051 0365 F4000000 		.4byte	0xf4
 1052 0369 1C       		.byte	0x1c
 1053 036a 12       		.uleb128 0x12
 1054 036b 39000000 		.4byte	.LASF53
 1055 036f 07       		.byte	0x7
 1056 0370 C502     		.2byte	0x2c5
 1057 0372 AD000000 		.4byte	0xad
 1058 0376 20       		.byte	0x20
 1059 0377 12       		.uleb128 0x12
 1060 0378 27060000 		.4byte	.LASF54
 1061 037c 07       		.byte	0x7
 1062 037d C602     		.2byte	0x2c6
 1063 037f AD000000 		.4byte	0xad
 1064 0383 22       		.byte	0x22
 1065 0384 12       		.uleb128 0x12
 1066 0385 E6060000 		.4byte	.LASF55
 1067 0389 07       		.byte	0x7
 1068 038a C702     		.2byte	0x2c7
 1069 038c AD000000 		.4byte	0xad
 1070 0390 24       		.byte	0x24
 1071 0391 12       		.uleb128 0x12
 1072 0392 76000000 		.4byte	.LASF56
 1073 0396 07       		.byte	0x7
 1074 0397 C802     		.2byte	0x2c8
 1075 0399 AD000000 		.4byte	0xad
 1076 039d 26       		.byte	0x26
 1077 039e 12       		.uleb128 0x12
 1078 039f E8050000 		.4byte	.LASF57
 1079 03a3 07       		.byte	0x7
 1080 03a4 C902     		.2byte	0x2c9
 1081 03a6 44040000 		.4byte	0x444
 1082 03aa 28       		.byte	0x28
 1083 03ab 12       		.uleb128 0x12
 1084 03ac 0C090000 		.4byte	.LASF58
 1085 03b0 07       		.byte	0x7
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 26


 1086 03b1 CA02     		.2byte	0x2ca
 1087 03b3 07040000 		.4byte	0x407
 1088 03b7 2C       		.byte	0x2c
 1089 03b8 11       		.uleb128 0x11
 1090 03b9 746C6300 		.ascii	"tlc\000"
 1091 03bd 07       		.byte	0x7
 1092 03be CB02     		.2byte	0x2cb
 1093 03c0 EA020000 		.4byte	0x2ea
 1094 03c4 30       		.byte	0x30
 1095 03c5 12       		.uleb128 0x12
 1096 03c6 B50A0000 		.4byte	.LASF59
 1097 03ca 07       		.byte	0x7
 1098 03cb CC02     		.2byte	0x2cc
 1099 03cd B8000000 		.4byte	0xb8
 1100 03d1 40       		.byte	0x40
 1101 03d2 12       		.uleb128 0x12
 1102 03d3 4E000000 		.4byte	.LASF60
 1103 03d7 07       		.byte	0x7
 1104 03d8 CD02     		.2byte	0x2cd
 1105 03da 6A020000 		.4byte	0x26a
 1106 03de 44       		.byte	0x44
 1107 03df 12       		.uleb128 0x12
 1108 03e0 11020000 		.4byte	.LASF37
 1109 03e4 07       		.byte	0x7
 1110 03e5 CE02     		.2byte	0x2ce
 1111 03e7 97000000 		.4byte	0x97
 1112 03eb 45       		.byte	0x45
 1113 03ec 00       		.byte	0
 1114 03ed 13       		.uleb128 0x13
 1115 03ee 8F030000 		.4byte	.LASF61
 1116 03f2 02       		.byte	0x2
 1117 03f3 07       		.byte	0x7
 1118 03f4 D101     		.2byte	0x1d1
 1119 03f6 07040000 		.4byte	0x407
 1120 03fa 11       		.uleb128 0x11
 1121 03fb 6C6300   		.ascii	"lc\000"
 1122 03fe 07       		.byte	0x7
 1123 03ff D301     		.2byte	0x1d3
 1124 0401 A2000000 		.4byte	0xa2
 1125 0405 00       		.byte	0
 1126 0406 00       		.byte	0
 1127 0407 05       		.uleb128 0x5
 1128 0408 C4040000 		.4byte	.LASF62
 1129 040c 07       		.byte	0x7
 1130 040d D401     		.2byte	0x1d4
 1131 040f ED030000 		.4byte	0x3ed
 1132 0413 14       		.uleb128 0x14
 1133 0414 1E040000 		.4byte	0x41e
 1134 0418 0D       		.uleb128 0xd
 1135 0419 1E040000 		.4byte	0x41e
 1136 041d 00       		.byte	0
 1137 041e 07       		.uleb128 0x7
 1138 041f 04       		.byte	0x4
 1139 0420 F6020000 		.4byte	0x2f6
 1140 0424 07       		.uleb128 0x7
 1141 0425 04       		.byte	0x4
 1142 0426 13040000 		.4byte	0x413
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 27


 1143 042a 0C       		.uleb128 0xc
 1144 042b B8000000 		.4byte	0xb8
 1145 042f 3E040000 		.4byte	0x43e
 1146 0433 0D       		.uleb128 0xd
 1147 0434 1E040000 		.4byte	0x41e
 1148 0438 0D       		.uleb128 0xd
 1149 0439 3E040000 		.4byte	0x43e
 1150 043d 00       		.byte	0
 1151 043e 07       		.uleb128 0x7
 1152 043f 04       		.byte	0x4
 1153 0440 ED030000 		.4byte	0x3ed
 1154 0444 07       		.uleb128 0x7
 1155 0445 04       		.byte	0x4
 1156 0446 2A040000 		.4byte	0x42a
 1157 044a 15       		.uleb128 0x15
 1158 044b 01       		.byte	0x1
 1159 044c 37000000 		.4byte	0x37
 1160 0450 08       		.byte	0x8
 1161 0451 25       		.byte	0x25
 1162 0452 31060000 		.4byte	0x631
 1163 0456 16       		.uleb128 0x16
 1164 0457 300A0000 		.4byte	.LASF63
 1165 045b 14       		.byte	0x14
 1166 045c 16       		.uleb128 0x16
 1167 045d 430A0000 		.4byte	.LASF64
 1168 0461 15       		.byte	0x15
 1169 0462 16       		.uleb128 0x16
 1170 0463 560A0000 		.4byte	.LASF65
 1171 0467 16       		.byte	0x16
 1172 0468 16       		.uleb128 0x16
 1173 0469 46010000 		.4byte	.LASF66
 1174 046d 17       		.byte	0x17
 1175 046e 16       		.uleb128 0x16
 1176 046f F0020000 		.4byte	.LASF67
 1177 0473 18       		.byte	0x18
 1178 0474 16       		.uleb128 0x16
 1179 0475 2D040000 		.4byte	.LASF68
 1180 0479 19       		.byte	0x19
 1181 047a 16       		.uleb128 0x16
 1182 047b 690A0000 		.4byte	.LASF69
 1183 047f 1A       		.byte	0x1a
 1184 0480 16       		.uleb128 0x16
 1185 0481 7C0A0000 		.4byte	.LASF70
 1186 0485 1B       		.byte	0x1b
 1187 0486 16       		.uleb128 0x16
 1188 0487 8F0A0000 		.4byte	.LASF71
 1189 048b 1C       		.byte	0x1c
 1190 048c 16       		.uleb128 0x16
 1191 048d A20A0000 		.4byte	.LASF72
 1192 0491 1D       		.byte	0x1d
 1193 0492 16       		.uleb128 0x16
 1194 0493 16030000 		.4byte	.LASF73
 1195 0497 1E       		.byte	0x1e
 1196 0498 16       		.uleb128 0x16
 1197 0499 8D010000 		.4byte	.LASF74
 1198 049d 1F       		.byte	0x1f
 1199 049e 16       		.uleb128 0x16
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 28


 1200 049f 99030000 		.4byte	.LASF75
 1201 04a3 20       		.byte	0x20
 1202 04a4 16       		.uleb128 0x16
 1203 04a5 44030000 		.4byte	.LASF76
 1204 04a9 21       		.byte	0x21
 1205 04aa 16       		.uleb128 0x16
 1206 04ab A0010000 		.4byte	.LASF77
 1207 04af 22       		.byte	0x22
 1208 04b0 16       		.uleb128 0x16
 1209 04b1 B4000000 		.4byte	.LASF78
 1210 04b5 23       		.byte	0x23
 1211 04b6 16       		.uleb128 0x16
 1212 04b7 0E0A0000 		.4byte	.LASF79
 1213 04bb 24       		.byte	0x24
 1214 04bc 16       		.uleb128 0x16
 1215 04bd BA0A0000 		.4byte	.LASF80
 1216 04c1 25       		.byte	0x25
 1217 04c2 16       		.uleb128 0x16
 1218 04c3 CD0A0000 		.4byte	.LASF81
 1219 04c7 26       		.byte	0x26
 1220 04c8 16       		.uleb128 0x16
 1221 04c9 E00A0000 		.4byte	.LASF82
 1222 04cd 27       		.byte	0x27
 1223 04ce 16       		.uleb128 0x16
 1224 04cf 71080000 		.4byte	.LASF83
 1225 04d3 28       		.byte	0x28
 1226 04d4 16       		.uleb128 0x16
 1227 04d5 F30A0000 		.4byte	.LASF84
 1228 04d9 29       		.byte	0x29
 1229 04da 16       		.uleb128 0x16
 1230 04db 00000000 		.4byte	.LASF85
 1231 04df 2A       		.byte	0x2a
 1232 04e0 16       		.uleb128 0x16
 1233 04e1 060B0000 		.4byte	.LASF86
 1234 04e5 2B       		.byte	0x2b
 1235 04e6 16       		.uleb128 0x16
 1236 04e7 66090000 		.4byte	.LASF87
 1237 04eb 2C       		.byte	0x2c
 1238 04ec 16       		.uleb128 0x16
 1239 04ed 190B0000 		.4byte	.LASF88
 1240 04f1 2D       		.byte	0x2d
 1241 04f2 16       		.uleb128 0x16
 1242 04f3 2C0B0000 		.4byte	.LASF89
 1243 04f7 2E       		.byte	0x2e
 1244 04f8 16       		.uleb128 0x16
 1245 04f9 3F0B0000 		.4byte	.LASF90
 1246 04fd 2F       		.byte	0x2f
 1247 04fe 16       		.uleb128 0x16
 1248 04ff 520B0000 		.4byte	.LASF91
 1249 0503 30       		.byte	0x30
 1250 0504 16       		.uleb128 0x16
 1251 0505 650B0000 		.4byte	.LASF92
 1252 0509 31       		.byte	0x31
 1253 050a 16       		.uleb128 0x16
 1254 050b 780B0000 		.4byte	.LASF93
 1255 050f 32       		.byte	0x32
 1256 0510 16       		.uleb128 0x16
ARM GAS  C:\Users\turan\AppData\Local\Temp\ccTpIxf4.s 			page 29


 1257 0511 56060000 		.4byte	.LASF94
 1258 0515 33       		.byte	0x33
 1259 0516 16       		.uleb128 0x16
 1260 0517 FD010000 		.4byte	.LASF95
 1261 051b 34       		.byte	0x34
 1262 051c 16       		.uleb128 0x16
 1263 051d 7A090000 		.4byte	.LASF96
 1264 0521 35       		.byte	0x35
 1265 0522 16       		.uleb128 0x16
 1266 0523 8B0B0000 		.4byte	.LASF97
 1267 0527 36       		.byte	0x36
 1268 0528 16       		.uleb128 0x16
 1269 0529 9E0B0000 		.4byte	.LASF98
 1270 052d 37       		.byte	0x37
 1271 052e 16       		.uleb128 0x16
 1272 052f B10B0000 		.4byte	.LASF99
 1273 0533 38       		.byte	0x38
 1274 0534 16       		.uleb128 0x16
 1275 0535 C40B0000 		.4byte	.LASF100
 1276 0539 39       		.byte	0x39
 1277 053a 16       		.uleb128 0x16
 1278 053b D70B0000 		.4byte	.LASF101
 1279 053f 3A       		.byte	0x3a
 1280 0540 16       		.uleb128 0x16
